
/home/cilinmengye/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000009c:	00f707b3          	add	a5,a4,a5
800000a0:	00f12023          	sw	a5,0(sp)
800000a4:	000ec717          	auipc	a4,0xec
800000a8:	c9470713          	addi	a4,a4,-876 # 800ebd38 <_etext+0x10>
800000ac:	800007b7          	lui	a5,0x80000
800000b0:	000ec617          	auipc	a2,0xec
800000b4:	c8c60613          	addi	a2,a2,-884 # 800ebd3c <_etext+0x14>
800000b8:	00700593          	li	a1,7
800000bc:	000ec517          	auipc	a0,0xec
800000c0:	c8c50513          	addi	a0,a0,-884 # 800ebd48 <_etext+0x20>
800000c4:	285eb0ef          	jal	ra,800ebb48 <printf>
800000c8:	00100513          	li	a0,1
800000cc:	00005737          	lui	a4,0x5
800000d0:	ffffd7b7          	lui	a5,0xffffd
800000d4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800000d8:	00f70733          	add	a4,a4,a5
800000dc:	01010793          	addi	a5,sp,16
800000e0:	00f707b3          	add	a5,a4,a5
800000e4:	80000737          	lui	a4,0x80000
800000e8:	18e7a423          	sw	a4,392(a5) # ffffd188 <_end+0x7ff09188>
800000ec:	00170713          	addi	a4,a4,1 # 80000001 <_end+0xfff0c001>
800000f0:	18e7a623          	sw	a4,396(a5)
800000f4:	1887a603          	lw	a2,392(a5)
800000f8:	18c7a683          	lw	a3,396(a5)
800000fc:	00100713          	li	a4,1
80000100:	00d606b3          	add	a3,a2,a3
80000104:	08e68063          	beq	a3,a4,80000184 <main+0x174>
80000108:	1887a683          	lw	a3,392(a5)
8000010c:	18c7a783          	lw	a5,396(a5)
80000110:	00f687b3          	add	a5,a3,a5
80000114:	00e79463          	bne	a5,a4,8000011c <main+0x10c>
80000118:	648d606f          	j	800d6760 <main+0xd6750>
8000011c:	000ec897          	auipc	a7,0xec
80000120:	c1488893          	addi	a7,a7,-1004 # 800ebd30 <_etext+0x8>
80000124:	00005737          	lui	a4,0x5
80000128:	ffffd7b7          	lui	a5,0xffffd
8000012c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000130:	00f70733          	add	a4,a4,a5
80000134:	01010793          	addi	a5,sp,16
80000138:	00f707b3          	add	a5,a4,a5
8000013c:	1887a703          	lw	a4,392(a5) # ffffd188 <_end+0x7ff09188>
80000140:	00f12e23          	sw	a5,28(sp)
80000144:	18c7a783          	lw	a5,396(a5)
80000148:	00100813          	li	a6,1
8000014c:	800006b7          	lui	a3,0x80000
80000150:	00f707b3          	add	a5,a4,a5
80000154:	00f12023          	sw	a5,0(sp)
80000158:	800007b7          	lui	a5,0x80000
8000015c:	00178793          	addi	a5,a5,1 # 80000001 <_end+0xfff0c001>
80000160:	000ec717          	auipc	a4,0xec
80000164:	bd870713          	addi	a4,a4,-1064 # 800ebd38 <_etext+0x10>
80000168:	000ec617          	auipc	a2,0xec
8000016c:	bd460613          	addi	a2,a2,-1068 # 800ebd3c <_etext+0x14>
80000170:	00c00593          	li	a1,12
80000174:	000ec517          	auipc	a0,0xec
80000178:	bd450513          	addi	a0,a0,-1068 # 800ebd48 <_etext+0x20>
8000017c:	1cdeb0ef          	jal	ra,800ebb48 <printf>
80000180:	00100513          	li	a0,1
80000184:	00005737          	lui	a4,0x5
80000188:	ffffd7b7          	lui	a5,0xffffd
8000018c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000190:	00f70733          	add	a4,a4,a5
80000194:	01010793          	addi	a5,sp,16
80000198:	00f707b3          	add	a5,a4,a5
8000019c:	80000737          	lui	a4,0x80000
800001a0:	18e7a823          	sw	a4,400(a5) # ffffd190 <_end+0x7ff09190>
800001a4:	ffe00693          	li	a3,-2
800001a8:	18d7aa23          	sw	a3,404(a5)
800001ac:	1907a603          	lw	a2,400(a5)
800001b0:	1947a683          	lw	a3,404(a5)
800001b4:	ffe74713          	xori	a4,a4,-2
800001b8:	00d606b3          	add	a3,a2,a3
800001bc:	08e68063          	beq	a3,a4,8000023c <main+0x22c>
800001c0:	1907a683          	lw	a3,400(a5)
800001c4:	1947a783          	lw	a5,404(a5)
800001c8:	00f687b3          	add	a5,a3,a5
800001cc:	00e79463          	bne	a5,a4,800001d4 <main+0x1c4>
800001d0:	584d606f          	j	800d6754 <main+0xd6744>
800001d4:	000ec897          	auipc	a7,0xec
800001d8:	b5c88893          	addi	a7,a7,-1188 # 800ebd30 <_etext+0x8>
800001dc:	00005737          	lui	a4,0x5
800001e0:	ffffd7b7          	lui	a5,0xffffd
800001e4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800001e8:	00f70733          	add	a4,a4,a5
800001ec:	01010793          	addi	a5,sp,16
800001f0:	00f707b3          	add	a5,a4,a5
800001f4:	1907a703          	lw	a4,400(a5) # ffffd190 <_end+0x7ff09190>
800001f8:	00f12e23          	sw	a5,28(sp)
800001fc:	1947a783          	lw	a5,404(a5)
80000200:	800006b7          	lui	a3,0x80000
80000204:	000ec617          	auipc	a2,0xec
80000208:	b3860613          	addi	a2,a2,-1224 # 800ebd3c <_etext+0x14>
8000020c:	00f707b3          	add	a5,a4,a5
80000210:	00f12023          	sw	a5,0(sp)
80000214:	800007b7          	lui	a5,0x80000
80000218:	ffe7c813          	xori	a6,a5,-2
8000021c:	000ec717          	auipc	a4,0xec
80000220:	b1c70713          	addi	a4,a4,-1252 # 800ebd38 <_etext+0x10>
80000224:	ffe00793          	li	a5,-2
80000228:	01100593          	li	a1,17
8000022c:	000ec517          	auipc	a0,0xec
80000230:	b1c50513          	addi	a0,a0,-1252 # 800ebd48 <_etext+0x20>
80000234:	115eb0ef          	jal	ra,800ebb48 <printf>
80000238:	00100513          	li	a0,1
8000023c:	00005737          	lui	a4,0x5
80000240:	ffffd7b7          	lui	a5,0xffffd
80000244:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000248:	00f70733          	add	a4,a4,a5
8000024c:	01010793          	addi	a5,sp,16
80000250:	00f707b3          	add	a5,a4,a5
80000254:	80000737          	lui	a4,0x80000
80000258:	18e7ac23          	sw	a4,408(a5) # ffffd198 <_end+0x7ff09198>
8000025c:	fff00693          	li	a3,-1
80000260:	18d7ae23          	sw	a3,412(a5)
80000264:	1987a603          	lw	a2,408(a5)
80000268:	19c7a683          	lw	a3,412(a5)
8000026c:	fff74713          	not	a4,a4
80000270:	00d606b3          	add	a3,a2,a3
80000274:	08e68063          	beq	a3,a4,800002f4 <main+0x2e4>
80000278:	1987a683          	lw	a3,408(a5)
8000027c:	19c7a783          	lw	a5,412(a5)
80000280:	00f687b3          	add	a5,a3,a5
80000284:	00e79463          	bne	a5,a4,8000028c <main+0x27c>
80000288:	4f0d606f          	j	800d6778 <main+0xd6768>
8000028c:	000ec897          	auipc	a7,0xec
80000290:	aa488893          	addi	a7,a7,-1372 # 800ebd30 <_etext+0x8>
80000294:	00005737          	lui	a4,0x5
80000298:	ffffd7b7          	lui	a5,0xffffd
8000029c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800002a0:	00f70733          	add	a4,a4,a5
800002a4:	01010793          	addi	a5,sp,16
800002a8:	00f707b3          	add	a5,a4,a5
800002ac:	1987a703          	lw	a4,408(a5) # ffffd198 <_end+0x7ff09198>
800002b0:	00f12e23          	sw	a5,28(sp)
800002b4:	19c7a783          	lw	a5,412(a5)
800002b8:	800006b7          	lui	a3,0x80000
800002bc:	000ec617          	auipc	a2,0xec
800002c0:	a8060613          	addi	a2,a2,-1408 # 800ebd3c <_etext+0x14>
800002c4:	00f707b3          	add	a5,a4,a5
800002c8:	00f12023          	sw	a5,0(sp)
800002cc:	800007b7          	lui	a5,0x80000
800002d0:	fff7c813          	not	a6,a5
800002d4:	000ec717          	auipc	a4,0xec
800002d8:	a6470713          	addi	a4,a4,-1436 # 800ebd38 <_etext+0x10>
800002dc:	fff00793          	li	a5,-1
800002e0:	01600593          	li	a1,22
800002e4:	000ec517          	auipc	a0,0xec
800002e8:	a6450513          	addi	a0,a0,-1436 # 800ebd48 <_etext+0x20>
800002ec:	05deb0ef          	jal	ra,800ebb48 <printf>
800002f0:	00100513          	li	a0,1
800002f4:	00005737          	lui	a4,0x5
800002f8:	ffffd7b7          	lui	a5,0xffffd
800002fc:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000300:	00f70733          	add	a4,a4,a5
80000304:	01010793          	addi	a5,sp,16
80000308:	00f707b3          	add	a5,a4,a5
8000030c:	80000737          	lui	a4,0x80000
80000310:	1ae7a023          	sw	a4,416(a5) # ffffd1a0 <_end+0x7ff091a0>
80000314:	1a07a223          	sw	zero,420(a5)
80000318:	1a07a603          	lw	a2,416(a5)
8000031c:	1a47a683          	lw	a3,420(a5)
80000320:	00d606b3          	add	a3,a2,a3
80000324:	06e68e63          	beq	a3,a4,800003a0 <main+0x390>
80000328:	1a07a683          	lw	a3,416(a5)
8000032c:	1a47a783          	lw	a5,420(a5)
80000330:	00f687b3          	add	a5,a3,a5
80000334:	00e79463          	bne	a5,a4,8000033c <main+0x32c>
80000338:	434d606f          	j	800d676c <main+0xd675c>
8000033c:	000ec897          	auipc	a7,0xec
80000340:	9f488893          	addi	a7,a7,-1548 # 800ebd30 <_etext+0x8>
80000344:	00005737          	lui	a4,0x5
80000348:	ffffd7b7          	lui	a5,0xffffd
8000034c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000350:	00f70733          	add	a4,a4,a5
80000354:	01010793          	addi	a5,sp,16
80000358:	00f707b3          	add	a5,a4,a5
8000035c:	1a07a703          	lw	a4,416(a5) # ffffd1a0 <_end+0x7ff091a0>
80000360:	00f12e23          	sw	a5,28(sp)
80000364:	1a47a783          	lw	a5,420(a5)
80000368:	80000837          	lui	a6,0x80000
8000036c:	800006b7          	lui	a3,0x80000
80000370:	00f707b3          	add	a5,a4,a5
80000374:	00f12023          	sw	a5,0(sp)
80000378:	000ec717          	auipc	a4,0xec
8000037c:	9c070713          	addi	a4,a4,-1600 # 800ebd38 <_etext+0x10>
80000380:	00000793          	li	a5,0
80000384:	000ec617          	auipc	a2,0xec
80000388:	9b860613          	addi	a2,a2,-1608 # 800ebd3c <_etext+0x14>
8000038c:	01b00593          	li	a1,27
80000390:	000ec517          	auipc	a0,0xec
80000394:	9b850513          	addi	a0,a0,-1608 # 800ebd48 <_etext+0x20>
80000398:	7b0eb0ef          	jal	ra,800ebb48 <printf>
8000039c:	00100513          	li	a0,1
800003a0:	00005737          	lui	a4,0x5
800003a4:	ffffd7b7          	lui	a5,0xffffd
800003a8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800003ac:	00f70733          	add	a4,a4,a5
800003b0:	01010793          	addi	a5,sp,16
800003b4:	00f707b3          	add	a5,a4,a5
800003b8:	80000737          	lui	a4,0x80000
800003bc:	1ae7a423          	sw	a4,424(a5) # ffffd1a8 <_end+0x7ff091a8>
800003c0:	00100693          	li	a3,1
800003c4:	1ad7a623          	sw	a3,428(a5)
800003c8:	1a87a603          	lw	a2,424(a5)
800003cc:	1ac7a683          	lw	a3,428(a5)
800003d0:	00170713          	addi	a4,a4,1 # 80000001 <_end+0xfff0c001>
800003d4:	00d606b3          	add	a3,a2,a3
800003d8:	08e68063          	beq	a3,a4,80000458 <main+0x448>
800003dc:	1a87a683          	lw	a3,424(a5)
800003e0:	1ac7a783          	lw	a5,428(a5)
800003e4:	00f687b3          	add	a5,a3,a5
800003e8:	00e79463          	bne	a5,a4,800003f0 <main+0x3e0>
800003ec:	0b9d806f          	j	800d8ca4 <main+0xd8c94>
800003f0:	000ec897          	auipc	a7,0xec
800003f4:	94088893          	addi	a7,a7,-1728 # 800ebd30 <_etext+0x8>
800003f8:	00005737          	lui	a4,0x5
800003fc:	ffffd7b7          	lui	a5,0xffffd
80000400:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000404:	00f70733          	add	a4,a4,a5
80000408:	01010793          	addi	a5,sp,16
8000040c:	00f707b3          	add	a5,a4,a5
80000410:	1a87a703          	lw	a4,424(a5) # ffffd1a8 <_end+0x7ff091a8>
80000414:	00f12e23          	sw	a5,28(sp)
80000418:	1ac7a783          	lw	a5,428(a5)
8000041c:	800006b7          	lui	a3,0x80000
80000420:	000ec617          	auipc	a2,0xec
80000424:	91c60613          	addi	a2,a2,-1764 # 800ebd3c <_etext+0x14>
80000428:	00f707b3          	add	a5,a4,a5
8000042c:	00f12023          	sw	a5,0(sp)
80000430:	800007b7          	lui	a5,0x80000
80000434:	00178813          	addi	a6,a5,1 # 80000001 <_end+0xfff0c001>
80000438:	000ec717          	auipc	a4,0xec
8000043c:	90070713          	addi	a4,a4,-1792 # 800ebd38 <_etext+0x10>
80000440:	00100793          	li	a5,1
80000444:	02000593          	li	a1,32
80000448:	000ec517          	auipc	a0,0xec
8000044c:	90050513          	addi	a0,a0,-1792 # 800ebd48 <_etext+0x20>
80000450:	6f8eb0ef          	jal	ra,800ebb48 <printf>
80000454:	00100513          	li	a0,1
80000458:	00005737          	lui	a4,0x5
8000045c:	ffffd7b7          	lui	a5,0xffffd
80000460:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000464:	00f70733          	add	a4,a4,a5
80000468:	01010793          	addi	a5,sp,16
8000046c:	00f707b3          	add	a5,a4,a5
80000470:	80000737          	lui	a4,0x80000
80000474:	1ae7a823          	sw	a4,432(a5) # ffffd1b0 <_end+0x7ff091b0>
80000478:	00200693          	li	a3,2
8000047c:	1ad7aa23          	sw	a3,436(a5)
80000480:	1b07a603          	lw	a2,432(a5)
80000484:	1b47a683          	lw	a3,436(a5)
80000488:	00270713          	addi	a4,a4,2 # 80000002 <_end+0xfff0c002>
8000048c:	00d606b3          	add	a3,a2,a3
80000490:	08e68063          	beq	a3,a4,80000510 <main+0x500>
80000494:	1b07a683          	lw	a3,432(a5)
80000498:	1b47a783          	lw	a5,436(a5)
8000049c:	00f687b3          	add	a5,a3,a5
800004a0:	00e79463          	bne	a5,a4,800004a8 <main+0x498>
800004a4:	7f4d806f          	j	800d8c98 <main+0xd8c88>
800004a8:	000ec897          	auipc	a7,0xec
800004ac:	88888893          	addi	a7,a7,-1912 # 800ebd30 <_etext+0x8>
800004b0:	00005737          	lui	a4,0x5
800004b4:	ffffd7b7          	lui	a5,0xffffd
800004b8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800004bc:	00f70733          	add	a4,a4,a5
800004c0:	01010793          	addi	a5,sp,16
800004c4:	00f707b3          	add	a5,a4,a5
800004c8:	1b07a703          	lw	a4,432(a5) # ffffd1b0 <_end+0x7ff091b0>
800004cc:	00f12e23          	sw	a5,28(sp)
800004d0:	1b47a783          	lw	a5,436(a5)
800004d4:	800006b7          	lui	a3,0x80000
800004d8:	000ec617          	auipc	a2,0xec
800004dc:	86460613          	addi	a2,a2,-1948 # 800ebd3c <_etext+0x14>
800004e0:	00f707b3          	add	a5,a4,a5
800004e4:	00f12023          	sw	a5,0(sp)
800004e8:	800007b7          	lui	a5,0x80000
800004ec:	00278813          	addi	a6,a5,2 # 80000002 <_end+0xfff0c002>
800004f0:	000ec717          	auipc	a4,0xec
800004f4:	84870713          	addi	a4,a4,-1976 # 800ebd38 <_etext+0x10>
800004f8:	00200793          	li	a5,2
800004fc:	02500593          	li	a1,37
80000500:	000ec517          	auipc	a0,0xec
80000504:	84850513          	addi	a0,a0,-1976 # 800ebd48 <_etext+0x20>
80000508:	640eb0ef          	jal	ra,800ebb48 <printf>
8000050c:	00100513          	li	a0,1
80000510:	00005737          	lui	a4,0x5
80000514:	ffffd7b7          	lui	a5,0xffffd
80000518:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8000051c:	00f70733          	add	a4,a4,a5
80000520:	01010793          	addi	a5,sp,16
80000524:	00f707b3          	add	a5,a4,a5
80000528:	80000737          	lui	a4,0x80000
8000052c:	1ae7ac23          	sw	a4,440(a5) # ffffd1b8 <_end+0x7ff091b8>
80000530:	ffe74713          	xori	a4,a4,-2
80000534:	1ae7ae23          	sw	a4,444(a5)
80000538:	1b87a603          	lw	a2,440(a5)
8000053c:	1bc7a683          	lw	a3,444(a5)
80000540:	ffe00713          	li	a4,-2
80000544:	00d606b3          	add	a3,a2,a3
80000548:	08e68063          	beq	a3,a4,800005c8 <main+0x5b8>
8000054c:	1b87a683          	lw	a3,440(a5)
80000550:	1bc7a783          	lw	a5,444(a5)
80000554:	00f687b3          	add	a5,a3,a5
80000558:	00e79463          	bne	a5,a4,80000560 <main+0x550>
8000055c:	730d806f          	j	800d8c8c <main+0xd8c7c>
80000560:	000eb897          	auipc	a7,0xeb
80000564:	7d088893          	addi	a7,a7,2000 # 800ebd30 <_etext+0x8>
80000568:	00005737          	lui	a4,0x5
8000056c:	ffffd7b7          	lui	a5,0xffffd
80000570:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000574:	00f70733          	add	a4,a4,a5
80000578:	01010793          	addi	a5,sp,16
8000057c:	00f707b3          	add	a5,a4,a5
80000580:	1b87a703          	lw	a4,440(a5) # ffffd1b8 <_end+0x7ff091b8>
80000584:	00f12e23          	sw	a5,28(sp)
80000588:	1bc7a783          	lw	a5,444(a5)
8000058c:	ffe00813          	li	a6,-2
80000590:	800006b7          	lui	a3,0x80000
80000594:	00f707b3          	add	a5,a4,a5
80000598:	00f12023          	sw	a5,0(sp)
8000059c:	800007b7          	lui	a5,0x80000
800005a0:	ffe7c793          	xori	a5,a5,-2
800005a4:	000eb717          	auipc	a4,0xeb
800005a8:	79470713          	addi	a4,a4,1940 # 800ebd38 <_etext+0x10>
800005ac:	000eb617          	auipc	a2,0xeb
800005b0:	79060613          	addi	a2,a2,1936 # 800ebd3c <_etext+0x14>
800005b4:	02a00593          	li	a1,42
800005b8:	000eb517          	auipc	a0,0xeb
800005bc:	79050513          	addi	a0,a0,1936 # 800ebd48 <_etext+0x20>
800005c0:	588eb0ef          	jal	ra,800ebb48 <printf>
800005c4:	00100513          	li	a0,1
800005c8:	00005737          	lui	a4,0x5
800005cc:	ffffd7b7          	lui	a5,0xffffd
800005d0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800005d4:	00f70733          	add	a4,a4,a5
800005d8:	01010793          	addi	a5,sp,16
800005dc:	00f707b3          	add	a5,a4,a5
800005e0:	80000737          	lui	a4,0x80000
800005e4:	1ce7a023          	sw	a4,448(a5) # ffffd1c0 <_end+0x7ff091c0>
800005e8:	fff74713          	not	a4,a4
800005ec:	1ce7a223          	sw	a4,452(a5)
800005f0:	1c07a603          	lw	a2,448(a5)
800005f4:	1c47a683          	lw	a3,452(a5)
800005f8:	fff00713          	li	a4,-1
800005fc:	00d606b3          	add	a3,a2,a3
80000600:	08e68063          	beq	a3,a4,80000680 <main+0x670>
80000604:	1c07a683          	lw	a3,448(a5)
80000608:	1c47a783          	lw	a5,452(a5)
8000060c:	00f687b3          	add	a5,a3,a5
80000610:	00e79463          	bne	a5,a4,80000618 <main+0x608>
80000614:	66cd806f          	j	800d8c80 <main+0xd8c70>
80000618:	000eb897          	auipc	a7,0xeb
8000061c:	71888893          	addi	a7,a7,1816 # 800ebd30 <_etext+0x8>
80000620:	00005737          	lui	a4,0x5
80000624:	ffffd7b7          	lui	a5,0xffffd
80000628:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8000062c:	00f70733          	add	a4,a4,a5
80000630:	01010793          	addi	a5,sp,16
80000634:	00f707b3          	add	a5,a4,a5
80000638:	1c07a703          	lw	a4,448(a5) # ffffd1c0 <_end+0x7ff091c0>
8000063c:	00f12e23          	sw	a5,28(sp)
80000640:	1c47a783          	lw	a5,452(a5)
80000644:	fff00813          	li	a6,-1
80000648:	800006b7          	lui	a3,0x80000
8000064c:	00f707b3          	add	a5,a4,a5
80000650:	00f12023          	sw	a5,0(sp)
80000654:	800007b7          	lui	a5,0x80000
80000658:	fff7c793          	not	a5,a5
8000065c:	000eb717          	auipc	a4,0xeb
80000660:	6dc70713          	addi	a4,a4,1756 # 800ebd38 <_etext+0x10>
80000664:	000eb617          	auipc	a2,0xeb
80000668:	6d860613          	addi	a2,a2,1752 # 800ebd3c <_etext+0x14>
8000066c:	02f00593          	li	a1,47
80000670:	000eb517          	auipc	a0,0xeb
80000674:	6d850513          	addi	a0,a0,1752 # 800ebd48 <_etext+0x20>
80000678:	4d0eb0ef          	jal	ra,800ebb48 <printf>
8000067c:	00100513          	li	a0,1
80000680:	00005737          	lui	a4,0x5
80000684:	ffffd7b7          	lui	a5,0xffffd
80000688:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8000068c:	00f70733          	add	a4,a4,a5
80000690:	01010793          	addi	a5,sp,16
80000694:	00f707b3          	add	a5,a4,a5
80000698:	80000737          	lui	a4,0x80000
8000069c:	00170713          	addi	a4,a4,1 # 80000001 <_end+0xfff0c001>
800006a0:	1ce7a423          	sw	a4,456(a5) # ffffd1c8 <_end+0x7ff091c8>
800006a4:	1ce7a623          	sw	a4,460(a5)
800006a8:	1c87a603          	lw	a2,456(a5)
800006ac:	1cc7a683          	lw	a3,460(a5)
800006b0:	00200713          	li	a4,2
800006b4:	00d606b3          	add	a3,a2,a3
800006b8:	08e68063          	beq	a3,a4,80000738 <main+0x728>
800006bc:	1c87a683          	lw	a3,456(a5)
800006c0:	1cc7a783          	lw	a5,460(a5)
800006c4:	00f687b3          	add	a5,a3,a5
800006c8:	00e79463          	bne	a5,a4,800006d0 <main+0x6c0>
800006cc:	4f4d806f          	j	800d8bc0 <main+0xd8bb0>
800006d0:	000eb897          	auipc	a7,0xeb
800006d4:	66088893          	addi	a7,a7,1632 # 800ebd30 <_etext+0x8>
800006d8:	00005737          	lui	a4,0x5
800006dc:	ffffd7b7          	lui	a5,0xffffd
800006e0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800006e4:	00f70733          	add	a4,a4,a5
800006e8:	01010793          	addi	a5,sp,16
800006ec:	00f707b3          	add	a5,a4,a5
800006f0:	1c87a683          	lw	a3,456(a5) # ffffd1c8 <_end+0x7ff091c8>
800006f4:	1cc7a703          	lw	a4,460(a5)
800006f8:	00f12e23          	sw	a5,28(sp)
800006fc:	800007b7          	lui	a5,0x80000
80000700:	00e68733          	add	a4,a3,a4
80000704:	00178793          	addi	a5,a5,1 # 80000001 <_end+0xfff0c001>
80000708:	00e12023          	sw	a4,0(sp)
8000070c:	00200813          	li	a6,2
80000710:	000eb717          	auipc	a4,0xeb
80000714:	62870713          	addi	a4,a4,1576 # 800ebd38 <_etext+0x10>
80000718:	00078693          	mv	a3,a5
8000071c:	000eb617          	auipc	a2,0xeb
80000720:	62060613          	addi	a2,a2,1568 # 800ebd3c <_etext+0x14>
80000724:	03400593          	li	a1,52
80000728:	000eb517          	auipc	a0,0xeb
8000072c:	62050513          	addi	a0,a0,1568 # 800ebd48 <_etext+0x20>
80000730:	418eb0ef          	jal	ra,800ebb48 <printf>
80000734:	00100513          	li	a0,1
80000738:	000056b7          	lui	a3,0x5
8000073c:	ffffd7b7          	lui	a5,0xffffd
80000740:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80000744:	00f686b3          	add	a3,a3,a5
80000748:	80000737          	lui	a4,0x80000
8000074c:	01010793          	addi	a5,sp,16
80000750:	00f687b3          	add	a5,a3,a5
80000754:	00170693          	addi	a3,a4,1 # 80000001 <_end+0xfff0c001>
80000758:	1cd7a823          	sw	a3,464(a5) # ffffd1d0 <_end+0x7ff091d0>
8000075c:	ffe00693          	li	a3,-2
80000760:	1cd7aa23          	sw	a3,468(a5)
80000764:	1d07a603          	lw	a2,464(a5)
80000768:	1d47a683          	lw	a3,468(a5)
8000076c:	fff74713          	not	a4,a4
80000770:	00d606b3          	add	a3,a2,a3
80000774:	08e68063          	beq	a3,a4,800007f4 <main+0x7e4>
80000778:	1d07a683          	lw	a3,464(a5)
8000077c:	1d47a783          	lw	a5,468(a5)
80000780:	00f687b3          	add	a5,a3,a5
80000784:	00e79463          	bne	a5,a4,8000078c <main+0x77c>
80000788:	42cd806f          	j	800d8bb4 <main+0xd8ba4>
8000078c:	000eb897          	auipc	a7,0xeb
80000790:	5a488893          	addi	a7,a7,1444 # 800ebd30 <_etext+0x8>
80000794:	00005737          	lui	a4,0x5
80000798:	ffffd7b7          	lui	a5,0xffffd
8000079c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800007a0:	00f70733          	add	a4,a4,a5
800007a4:	01010793          	addi	a5,sp,16
800007a8:	00f707b3          	add	a5,a4,a5
800007ac:	1d07a703          	lw	a4,464(a5) # ffffd1d0 <_end+0x7ff091d0>
800007b0:	00f12e23          	sw	a5,28(sp)
800007b4:	1d47a783          	lw	a5,468(a5)
800007b8:	800006b7          	lui	a3,0x80000
800007bc:	fff6c813          	not	a6,a3
800007c0:	00f707b3          	add	a5,a4,a5
800007c4:	00f12023          	sw	a5,0(sp)
800007c8:	000eb717          	auipc	a4,0xeb
800007cc:	57070713          	addi	a4,a4,1392 # 800ebd38 <_etext+0x10>
800007d0:	ffe00793          	li	a5,-2
800007d4:	00168693          	addi	a3,a3,1 # 80000001 <_end+0xfff0c001>
800007d8:	000eb617          	auipc	a2,0xeb
800007dc:	56460613          	addi	a2,a2,1380 # 800ebd3c <_etext+0x14>
800007e0:	03900593          	li	a1,57
